date;Sensor_PM10
2017-06-17T00:00;51
2017-06-17T01:00;39
2017-06-17T02:00;34
2017-06-17T03:00;31
2017-06-17T04:00;28
2017-06-17T05:00;24
2017-06-17T06:00;26
2017-06-17T07:00;31
2017-06-17T08:00;40
2017-06-17T09:00;40
2017-06-17T10:00;42
2017-06-17T11:00;22
2017-06-17T12:00;5
2017-06-17T13:00;20
2017-06-17T14:00;17
2017-06-17T15:00;13
2017-06-17T16:00;16
2017-06-17T17:00;15
2017-06-17T18:00;15
2017-06-17T19:00;21
2017-06-17T20:00;22
2017-06-17T21:00;54
2017-06-17T22:00;39
2017-06-17T23:00;34
2017-06-18T00:00;nan
2017-06-18T01:00;10
2017-06-18T02:00;14
2017-06-18T03:00;14
2017-06-18T04:00;12
2017-06-18T05:00;18
2017-06-18T06:00;12
2017-06-18T07:00;19
2017-06-18T08:00;26
2017-06-18T09:00;29
2017-06-18T10:00;22
2017-06-18T11:00;16
2017-06-18T12:00;20
2017-06-18T13:00;15
2017-06-18T14:00;14
2017-06-18T15:00;16
2017-06-18T16:00;34
2017-06-18T17:00;48
2017-06-18T18:00;34
2017-06-18T19:00;29
2017-06-18T20:00;20
2017-06-18T21:00;20
2017-06-18T22:00;25
2017-06-18T23:00;38
2017-06-19T00:00;25
2017-06-19T01:00;20
2017-06-19T02:00;15
2017-06-19T03:00;12
2017-06-19T04:00;11
2017-06-19T05:00;14
2017-06-19T06:00;15
2017-06-19T07:00;21
2017-06-19T08:00;30
2017-06-19T09:00;42
2017-06-19T10:00;29
2017-06-19T11:00;24
2017-06-19T12:00;17
2017-06-19T13:00;20
2017-06-19T14:00;29
2017-06-19T15:00;31
2017-06-19T16:00;33
2017-06-19T17:00;31
2017-06-19T18:00;33
2017-06-19T19:00;32
2017-06-19T20:00;37
2017-06-19T21:00;37
2017-06-19T22:00;35
2017-06-19T23:00;29
2017-06-20T00:00;23
2017-06-20T01:00;21
2017-06-20T02:00;20
2017-06-20T03:00;14
2017-06-20T04:00;15
2017-06-20T05:00;13
2017-06-20T06:00;15
2017-06-20T07:00;23
2017-06-20T08:00;33
2017-06-20T09:00;32
2017-06-20T10:00;21
2017-06-20T11:00;34
2017-06-20T12:00;35
2017-06-20T13:00;17
2017-06-20T14:00;30
2017-06-20T15:00;33
2017-06-20T16:00;50
2017-06-20T17:00;40
2017-06-20T18:00;35
2017-06-20T19:00;36
2017-06-20T20:00;31
2017-06-20T21:00;26
2017-06-20T22:00;22
2017-06-20T23:00;16
2017-06-21T00:00;11
2017-06-21T01:00;10
2017-06-21T02:00;9
2017-06-21T03:00;17
2017-06-21T04:00;6
2017-06-21T05:00;17
2017-06-21T06:00;12
2017-06-21T07:00;23
2017-06-21T08:00;30
2017-06-21T09:00;48
2017-06-21T10:00;42
2017-06-21T11:00;27
2017-06-21T12:00;29
2017-06-21T13:00;24
2017-06-21T14:00;90
2017-06-21T15:00;17
2017-06-21T16:00;18
2017-06-21T17:00;23
2017-06-21T18:00;18
2017-06-21T19:00;13
2017-06-21T20:00;16
2017-06-21T21:00;19
2017-06-21T22:00;23
2017-06-21T23:00;14
2017-06-22T00:00;11
2017-06-22T01:00;11
2017-06-22T02:00;10
2017-06-22T03:00;14
2017-06-22T04:00;12
2017-06-22T05:00;15
2017-06-22T06:00;17
2017-06-22T07:00;20
2017-06-22T08:00;25
2017-06-22T09:00;34
2017-06-22T10:00;37
2017-06-22T11:00;nan
2017-06-22T12:00;nan
2017-06-22T13:00;44
2017-06-22T14:00;38
2017-06-22T15:00;45
2017-06-22T16:00;56
2017-06-22T17:00;33
2017-06-22T18:00;27
2017-06-22T19:00;27
2017-06-22T20:00;27
2017-06-22T21:00;23
2017-06-22T22:00;22
2017-06-22T23:00;23
2017-06-23T00:00;22
2017-06-23T01:00;21
2017-06-23T02:00;19
2017-06-23T03:00;19
2017-06-23T04:00;20
2017-06-23T05:00;19
2017-06-23T06:00;21
2017-06-23T07:00;21
2017-06-23T08:00;27
2017-06-23T09:00;38
2017-06-23T10:00;37
2017-06-23T11:00;28
2017-06-23T12:00;19
2017-06-23T13:00;27
2017-06-23T14:00;27
2017-06-23T15:00;31
2017-06-23T16:00;40
2017-06-23T17:00;39
2017-06-23T18:00;40
2017-06-23T19:00;37
2017-06-23T20:00;35
2017-06-23T21:00;34
2017-06-23T22:00;30
2017-06-23T23:00;41
2017-06-24T00:00;38
2017-06-24T01:00;171
2017-06-24T02:00;32
2017-06-24T03:00;27
2017-06-24T04:00;26
2017-06-24T05:00;23
2017-06-24T06:00;21
2017-06-24T07:00;25
2017-06-24T08:00;30
2017-06-24T09:00;31
2017-06-24T10:00;26
2017-06-24T11:00;27
2017-06-24T12:00;25
2017-06-24T13:00;29
2017-06-24T14:00;35
2017-06-24T15:00;44
2017-06-24T16:00;35
2017-06-24T17:00;34
2017-06-24T18:00;35
2017-06-24T19:00;32
2017-06-24T20:00;27
2017-06-24T21:00;23
2017-06-24T22:00;20
2017-06-24T23:00;20
2017-06-25T00:00;18
2017-06-25T01:00;18
2017-06-25T02:00;14
2017-06-25T03:00;14
2017-06-25T04:00;11
2017-06-25T05:00;14
2017-06-25T06:00;13
2017-06-25T07:00;16
2017-06-25T08:00;16
2017-06-25T09:00;18
2017-06-25T10:00;25
2017-06-25T11:00;20
2017-06-25T12:00;16
2017-06-25T13:00;14
2017-06-25T14:00;15
2017-06-25T15:00;18
2017-06-25T16:00;21
2017-06-25T17:00;25
2017-06-25T18:00;25
2017-06-25T19:00;27
2017-06-25T20:00;28
2017-06-25T21:00;25
2017-06-25T22:00;19
2017-06-25T23:00;16
2017-06-26T00:00;14
2017-06-26T01:00;15
2017-06-26T02:00;16
2017-06-26T03:00;15
2017-06-26T04:00;15
2017-06-26T05:00;19
2017-06-26T06:00;23
2017-06-26T07:00;19
2017-06-26T08:00;25
2017-06-26T09:00;23
2017-06-26T10:00;27
2017-06-26T11:00;30
2017-06-26T12:00;14
2017-06-26T13:00;10
2017-06-26T14:00;18
2017-06-26T15:00;19
2017-06-26T16:00;23
2017-06-26T17:00;20
2017-06-26T18:00;20
2017-06-26T19:00;27
2017-06-26T20:00;30
2017-06-26T21:00;32
2017-06-26T22:00;32
2017-06-26T23:00;26
2017-06-27T00:00;24
2017-06-27T01:00;21
2017-06-27T02:00;14
2017-06-27T03:00;11
2017-06-27T04:00;12
2017-06-27T05:00;17
2017-06-27T06:00;15
2017-06-27T07:00;18
2017-06-27T08:00;28
2017-06-27T09:00;38
2017-06-27T10:00;25
2017-06-27T11:00;17
2017-06-27T12:00;24
2017-06-27T13:00;34
2017-06-27T14:00;32
2017-06-27T15:00;33
2017-06-27T16:00;35
2017-06-27T17:00;37
2017-06-27T18:00;41
2017-06-27T19:00;35
2017-06-27T20:00;33
2017-06-27T21:00;34
2017-06-27T22:00;35
2017-06-27T23:00;34
2017-06-28T00:00;30
2017-06-28T01:00;19
2017-06-28T02:00;17
2017-06-28T03:00;20
2017-06-28T04:00;24
2017-06-28T05:00;25
2017-06-28T06:00;22
2017-06-28T07:00;23
2017-06-28T08:00;13
2017-06-28T09:00;11
2017-06-28T10:00;10
2017-06-28T11:00;11
2017-06-28T12:00;10
2017-06-28T13:00;15
2017-06-28T14:00;14
2017-06-28T15:00;15
2017-06-28T16:00;17
2017-06-28T17:00;21
2017-06-28T18:00;17
2017-06-28T19:00;15
2017-06-28T20:00;16
2017-06-28T21:00;7
2017-06-28T22:00;10
2017-06-28T23:00;5
2017-06-29T00:00;6
2017-06-29T01:00;6
2017-06-29T02:00;6
2017-06-29T03:00;4
2017-06-29T04:00;5
2017-06-29T05:00;7
2017-06-29T06:00;9
2017-06-29T07:00;13
2017-06-29T08:00;15
2017-06-29T09:00;9
2017-06-29T10:00;9
2017-06-29T11:00;8
2017-06-29T12:00;7
2017-06-29T13:00;10
2017-06-29T14:00;10
2017-06-29T15:00;9
2017-06-29T16:00;13
2017-06-29T17:00;14
2017-06-29T18:00;15
2017-06-29T19:00;16
2017-06-29T20:00;30
2017-06-29T21:00;18
2017-06-29T22:00;7
2017-06-29T23:00;6
2017-06-30T00:00;4
2017-06-30T01:00;8
2017-06-30T02:00;5
2017-06-30T03:00;4
2017-06-30T04:00;6
2017-06-30T05:00;7
2017-06-30T06:00;7
2017-06-30T07:00;10
2017-06-30T08:00;15
2017-06-30T09:00;19
2017-06-30T10:00;9
2017-06-30T11:00;6
2017-06-30T12:00;6
2017-06-30T13:00;10
2017-06-30T14:00;11
2017-06-30T15:00;13
2017-06-30T16:00;14
2017-06-30T17:00;29
2017-06-30T18:00;35
2017-06-30T19:00;19
2017-06-30T20:00;9
2017-06-30T21:00;6
2017-06-30T22:00;7
2017-06-30T23:00;5
2017-07-01T00:00;8
2017-07-01T01:00;5
2017-07-01T02:00;5
2017-07-01T03:00;7
2017-07-01T04:00;8
2017-07-01T05:00;7
2017-07-01T06:00;3
2017-07-01T07:00;4
2017-07-01T08:00;8
2017-07-01T09:00;11
2017-07-01T10:00;12
2017-07-01T11:00;11
2017-07-01T12:00;5
2017-07-01T13:00;5
2017-07-01T14:00;7
2017-07-01T15:00;16
2017-07-01T16:00;16
2017-07-01T17:00;10
2017-07-01T18:00;8
2017-07-01T19:00;12
2017-07-01T20:00;16
2017-07-01T21:00;18
2017-07-01T22:00;19
2017-07-01T23:00;16
2017-07-02T00:00;15
2017-07-02T01:00;14
2017-07-02T02:00;11
2017-07-02T03:00;11
2017-07-02T04:00;10
2017-07-02T05:00;9
2017-07-02T06:00;6
2017-07-02T07:00;8
2017-07-02T08:00;7
2017-07-02T09:00;10
2017-07-02T10:00;15
2017-07-02T11:00;10
2017-07-02T12:00;8
2017-07-02T13:00;6
2017-07-02T14:00;5
2017-07-02T15:00;4
2017-07-02T16:00;7
2017-07-02T17:00;11
2017-07-02T18:00;18
2017-07-02T19:00;16
2017-07-02T20:00;16
2017-07-02T21:00;15
2017-07-02T22:00;20
2017-07-02T23:00;15
2017-07-03T00:00;21
2017-07-03T01:00;13
2017-07-03T02:00;13
2017-07-03T03:00;11
2017-07-03T04:00;9
2017-07-03T05:00;11
2017-07-03T06:00;13
2017-07-03T07:00;19
2017-07-03T08:00;25
2017-07-03T09:00;19
2017-07-03T10:00;14
2017-07-03T11:00;15
2017-07-03T12:00;18
2017-07-03T13:00;21
2017-07-03T14:00;10
2017-07-03T15:00;12
2017-07-03T16:00;15
2017-07-03T17:00;26
2017-07-03T18:00;37
2017-07-03T19:00;34
2017-07-03T20:00;31
2017-07-03T21:00;32
2017-07-03T22:00;31
2017-07-03T23:00;29
2017-07-04T00:00;41
2017-07-04T01:00;29
2017-07-04T02:00;21
2017-07-04T03:00;16
2017-07-04T04:00;14
2017-07-04T05:00;14
2017-07-04T06:00;16
2017-07-04T07:00;22
2017-07-04T08:00;28
2017-07-04T09:00;36
2017-07-04T10:00;29
2017-07-04T11:00;20
2017-07-04T12:00;25
2017-07-04T13:00;24
2017-07-04T14:00;21
2017-07-04T15:00;24
2017-07-04T16:00;38
2017-07-04T17:00;36
2017-07-04T18:00;33
2017-07-04T19:00;29
2017-07-04T20:00;33
2017-07-04T21:00;36
2017-07-04T22:00;45
2017-07-04T23:00;30
2017-07-05T00:00;30
2017-07-05T01:00;20
2017-07-05T02:00;16
2017-07-05T03:00;13
2017-07-05T04:00;13
2017-07-05T05:00;12
2017-07-05T06:00;13
2017-07-05T07:00;19
2017-07-05T08:00;28
2017-07-05T09:00;34
2017-07-05T10:00;28
2017-07-05T11:00;9
2017-07-05T12:00;10
2017-07-05T13:00;16
2017-07-05T14:00;12
2017-07-05T15:00;26
2017-07-05T16:00;29
2017-07-05T17:00;10
2017-07-05T18:00;22
2017-07-05T19:00;22
2017-07-05T20:00;28
2017-07-05T21:00;31
2017-07-05T22:00;26
2017-07-05T23:00;24
2017-07-06T00:00;33
2017-07-06T01:00;27
2017-07-06T02:00;23
2017-07-06T03:00;16
2017-07-06T04:00;16
2017-07-06T05:00;16
2017-07-06T06:00;19
2017-07-06T07:00;22
2017-07-06T08:00;41
2017-07-06T09:00;43
2017-07-06T10:00;24
2017-07-06T11:00;15
2017-07-06T12:00;22
2017-07-06T13:00;24
2017-07-06T14:00;26
2017-07-06T15:00;29
2017-07-06T16:00;51
2017-07-06T17:00;51
2017-07-06T18:00;43
2017-07-06T19:00;50
2017-07-06T20:00;35
2017-07-06T21:00;44
2017-07-06T22:00;91
2017-07-06T23:00;69
2017-07-07T00:00;53
2017-07-07T01:00;39
2017-07-07T02:00;35
2017-07-07T03:00;26
2017-07-07T04:00;27
2017-07-07T05:00;24
2017-07-07T06:00;32
2017-07-07T07:00;30
2017-07-07T08:00;45
2017-07-07T09:00;49
2017-07-07T10:00;41
2017-07-07T11:00;30
2017-07-07T12:00;34
2017-07-07T13:00;29
2017-07-07T14:00;23
2017-07-07T15:00;26
2017-07-07T16:00;40
2017-07-07T17:00;40
2017-07-07T18:00;44
2017-07-07T19:00;42
2017-07-07T20:00;47
2017-07-07T21:00;62
2017-07-07T22:00;65
2017-07-07T23:00;52
2017-07-08T00:00;51
2017-07-08T01:00;56
2017-07-08T02:00;45
2017-07-08T03:00;43
2017-07-08T04:00;38
2017-07-08T05:00;33
2017-07-08T06:00;30
2017-07-08T07:00;38
2017-07-08T08:00;58
2017-07-08T09:00;55
2017-07-08T10:00;47
2017-07-08T11:00;51
2017-07-08T12:00;30
2017-07-08T13:00;8
2017-07-08T14:00;23
2017-07-08T15:00;12
2017-07-08T16:00;29
2017-07-08T17:00;12
2017-07-08T18:00;16
2017-07-08T19:00;20
2017-07-08T20:00;21
2017-07-08T21:00;25
2017-07-08T22:00;36
2017-07-08T23:00;26
2017-07-09T00:00;20
2017-07-09T01:00;19
2017-07-09T02:00;19
2017-07-09T03:00;18
2017-07-09T04:00;19
2017-07-09T05:00;19
2017-07-09T06:00;18
2017-07-09T07:00;20
2017-07-09T08:00;31
2017-07-09T09:00;32
2017-07-09T10:00;22
2017-07-09T11:00;16
2017-07-09T12:00;11
2017-07-09T13:00;6
2017-07-09T14:00;10
2017-07-09T15:00;34
2017-07-09T16:00;23
2017-07-09T17:00;21
2017-07-09T18:00;26
2017-07-09T19:00;18
2017-07-09T20:00;15
2017-07-09T21:00;16
2017-07-09T22:00;17
2017-07-09T23:00;22
2017-07-10T00:00;16
2017-07-10T01:00;15
2017-07-10T02:00;16
2017-07-10T03:00;15
2017-07-10T04:00;14
2017-07-10T05:00;15
2017-07-10T06:00;16
2017-07-10T07:00;26
2017-07-10T08:00;28
2017-07-10T09:00;28
2017-07-10T10:00;33
2017-07-10T11:00;nan
2017-07-10T12:00;nan
