date;Sensor_PM10
2017-07-10T13:00;nan
2017-07-10T14:00;nan
2017-07-10T15:00;43
2017-07-10T16:00;39
2017-07-10T17:00;40
2017-07-10T18:00;38
2017-07-10T19:00;38
2017-07-10T20:00;37
2017-07-10T21:00;31
2017-07-10T22:00;30
2017-07-10T23:00;24
2017-07-11T00:00;22
2017-07-11T01:00;21
2017-07-11T02:00;19
2017-07-11T03:00;20
2017-07-11T04:00;21
2017-07-11T05:00;26
2017-07-11T06:00;22
2017-07-11T07:00;31
2017-07-11T08:00;33
2017-07-11T09:00;37
2017-07-11T10:00;32
2017-07-11T11:00;31
2017-07-11T12:00;33
2017-07-11T13:00;27
2017-07-11T14:00;23
2017-07-11T15:00;24
2017-07-11T16:00;30
2017-07-11T17:00;35
2017-07-11T18:00;45
2017-07-11T19:00;31
2017-07-11T20:00;27
2017-07-11T21:00;23
2017-07-11T22:00;24
2017-07-11T23:00;26
2017-07-12T00:00;20
2017-07-12T01:00;20
2017-07-12T02:00;22
2017-07-12T03:00;20
2017-07-12T04:00;19
2017-07-12T05:00;24
2017-07-12T06:00;25
2017-07-12T07:00;29
2017-07-12T08:00;32
2017-07-12T09:00;30
2017-07-12T10:00;29
2017-07-12T11:00;28
2017-07-12T12:00;27
2017-07-12T13:00;23
2017-07-12T14:00;18
2017-07-12T15:00;30
2017-07-12T16:00;39
2017-07-12T17:00;35
2017-07-12T18:00;31
2017-07-12T19:00;31
2017-07-12T20:00;27
2017-07-12T21:00;23
2017-07-12T22:00;22
2017-07-12T23:00;22
2017-07-13T00:00;26
2017-07-13T01:00;27
2017-07-13T02:00;27
2017-07-13T03:00;23
2017-07-13T04:00;19
2017-07-13T05:00;nan
2017-07-13T06:00;nan
2017-07-13T07:00;nan
2017-07-13T08:00;31
2017-07-13T09:00;30
2017-07-13T10:00;26
2017-07-13T11:00;30
2017-07-13T12:00;24
2017-07-13T13:00;23
2017-07-13T14:00;24
2017-07-13T15:00;38
2017-07-13T16:00;41
2017-07-13T17:00;39
2017-07-13T18:00;30
2017-07-13T19:00;23
2017-07-13T20:00;18
2017-07-13T21:00;14
2017-07-13T22:00;12
2017-07-13T23:00;15
2017-07-14T00:00;13
2017-07-14T01:00;13
2017-07-14T02:00;13
2017-07-14T03:00;13
2017-07-14T04:00;14
2017-07-14T05:00;17
2017-07-14T06:00;17
2017-07-14T07:00;23
2017-07-14T08:00;33
2017-07-14T09:00;32
2017-07-14T10:00;28
2017-07-14T11:00;30
2017-07-14T12:00;32
2017-07-14T13:00;25
2017-07-14T14:00;32
2017-07-14T15:00;34
2017-07-14T16:00;28
2017-07-14T17:00;31
2017-07-14T18:00;24
2017-07-14T19:00;26
2017-07-14T20:00;37
2017-07-14T21:00;45
2017-07-14T22:00;36
2017-07-14T23:00;28
2017-07-15T00:00;25
2017-07-15T01:00;28
2017-07-15T02:00;25
2017-07-15T03:00;25
2017-07-15T04:00;28
2017-07-15T05:00;29
2017-07-15T06:00;32
2017-07-15T07:00;31
2017-07-15T08:00;30
2017-07-15T09:00;32
2017-07-15T10:00;31
2017-07-15T11:00;29
2017-07-15T12:00;26
2017-07-15T13:00;23
2017-07-15T14:00;17
2017-07-15T15:00;27
2017-07-15T16:00;29
2017-07-15T17:00;32
2017-07-15T18:00;35
2017-07-15T19:00;33
2017-07-15T20:00;38
2017-07-15T21:00;35
2017-07-15T22:00;31
2017-07-15T23:00;24
2017-07-16T00:00;31
2017-07-16T01:00;26
2017-07-16T02:00;25
2017-07-16T03:00;26
2017-07-16T04:00;27
2017-07-16T05:00;27
2017-07-16T06:00;33
2017-07-16T07:00;35
2017-07-16T08:00;34
2017-07-16T09:00;34
2017-07-16T10:00;25
2017-07-16T11:00;15
2017-07-16T12:00;11
2017-07-16T13:00;11
2017-07-16T14:00;11
2017-07-16T15:00;25
2017-07-16T16:00;26
2017-07-16T17:00;15
2017-07-16T18:00;15
2017-07-16T19:00;20
2017-07-16T20:00;21
2017-07-16T21:00;32
2017-07-16T22:00;36
2017-07-16T23:00;31
2017-07-17T00:00;25
2017-07-17T01:00;25
2017-07-17T02:00;18
2017-07-17T03:00;17
2017-07-17T04:00;18
2017-07-17T05:00;23
2017-07-17T06:00;25
2017-07-17T07:00;29
2017-07-17T08:00;31
2017-07-17T09:00;35
2017-07-17T10:00;26
2017-07-17T11:00;19
2017-07-17T12:00;18
2017-07-17T13:00;18
2017-07-17T14:00;19
2017-07-17T15:00;23
2017-07-17T16:00;26
2017-07-17T17:00;29
2017-07-17T18:00;24
2017-07-17T19:00;22
2017-07-17T20:00;28
2017-07-17T21:00;26
2017-07-17T22:00;20
2017-07-17T23:00;24
2017-07-18T00:00;18
2017-07-18T01:00;23
2017-07-18T02:00;19
2017-07-18T03:00;21
2017-07-18T04:00;20
2017-07-18T05:00;19
2017-07-18T06:00;23
2017-07-18T07:00;36
2017-07-18T08:00;48
2017-07-18T09:00;47
2017-07-18T10:00;33
2017-07-18T11:00;21
2017-07-18T12:00;21
2017-07-18T13:00;18
2017-07-18T14:00;16
2017-07-18T15:00;24
2017-07-18T16:00;50
2017-07-18T17:00;36
2017-07-18T18:00;33
2017-07-18T19:00;37
2017-07-18T20:00;39
2017-07-18T21:00;33
2017-07-18T22:00;33
2017-07-18T23:00;36
2017-07-19T00:00;25
2017-07-19T01:00;21
2017-07-19T02:00;23
2017-07-19T03:00;24
2017-07-19T04:00;18
2017-07-19T05:00;21
2017-07-19T06:00;26
2017-07-19T07:00;36
2017-07-19T08:00;44
2017-07-19T09:00;26
2017-07-19T10:00;7
2017-07-19T11:00;16
2017-07-19T12:00;17
2017-07-19T13:00;18
2017-07-19T14:00;25
2017-07-19T15:00;40
2017-07-19T16:00;39
2017-07-19T17:00;24
2017-07-19T18:00;20
2017-07-19T19:00;19
2017-07-19T20:00;30
2017-07-19T21:00;41
2017-07-19T22:00;53
2017-07-19T23:00;39
2017-07-20T00:00;31
2017-07-20T01:00;27
2017-07-20T02:00;27
2017-07-20T03:00;29
2017-07-20T04:00;18
2017-07-20T05:00;18
2017-07-20T06:00;26
2017-07-20T07:00;56
2017-07-20T08:00;48
2017-07-20T09:00;19
2017-07-20T10:00;17
2017-07-20T11:00;21
2017-07-20T12:00;19
2017-07-20T13:00;20
2017-07-20T14:00;16
2017-07-20T15:00;21
2017-07-20T16:00;24
2017-07-20T17:00;27
2017-07-20T18:00;30
2017-07-20T19:00;37
2017-07-20T20:00;25
2017-07-20T21:00;19
2017-07-20T22:00;26
2017-07-20T23:00;27
2017-07-21T00:00;22
2017-07-21T01:00;18
2017-07-21T02:00;14
2017-07-21T03:00;13
2017-07-21T04:00;14
2017-07-21T05:00;15
2017-07-21T06:00;22
2017-07-21T07:00;26
2017-07-21T08:00;27
2017-07-21T09:00;29
2017-07-21T10:00;46
2017-07-21T11:00;39
2017-07-21T12:00;20
2017-07-21T13:00;23
2017-07-21T14:00;15
2017-07-21T15:00;9
2017-07-21T16:00;10
2017-07-21T17:00;11
2017-07-21T18:00;4
2017-07-21T19:00;10
2017-07-21T20:00;11
2017-07-21T21:00;21
2017-07-21T22:00;27
2017-07-21T23:00;26
2017-07-22T00:00;21
2017-07-22T01:00;20
2017-07-22T02:00;18
2017-07-22T03:00;21
2017-07-22T04:00;20
2017-07-22T05:00;19
2017-07-22T06:00;20
2017-07-22T07:00;21
2017-07-22T08:00;24
2017-07-22T09:00;29
2017-07-22T10:00;26
2017-07-22T11:00;9
2017-07-22T12:00;20
2017-07-22T13:00;31
2017-07-22T14:00;35
2017-07-22T15:00;27
2017-07-22T16:00;26
2017-07-22T17:00;28
2017-07-22T18:00;32
2017-07-22T19:00;34
2017-07-22T20:00;35
2017-07-22T21:00;32
2017-07-22T22:00;32
2017-07-22T23:00;32
2017-07-23T00:00;30
2017-07-23T01:00;28
2017-07-23T02:00;28
2017-07-23T03:00;28
2017-07-23T04:00;27
2017-07-23T05:00;27
2017-07-23T06:00;27
2017-07-23T07:00;31
2017-07-23T08:00;38
2017-07-23T09:00;33
2017-07-23T10:00;28
2017-07-23T11:00;23
2017-07-23T12:00;21
2017-07-23T13:00;27
2017-07-23T14:00;26
2017-07-23T15:00;32
2017-07-23T16:00;26
2017-07-23T17:00;25
2017-07-23T18:00;24
2017-07-23T19:00;31
2017-07-23T20:00;6
2017-07-23T21:00;5
2017-07-23T22:00;19
2017-07-23T23:00;15
2017-07-24T00:00;12
2017-07-24T01:00;13
2017-07-24T02:00;9
2017-07-24T03:00;10
2017-07-24T04:00;8
2017-07-24T05:00;13
2017-07-24T06:00;15
2017-07-24T07:00;20
2017-07-24T08:00;23
2017-07-24T09:00;24
2017-07-24T10:00;nan
2017-07-24T11:00;nan
2017-07-24T12:00;nan
2017-07-24T13:00;28
2017-07-24T14:00;26
2017-07-24T15:00;25
2017-07-24T16:00;26
2017-07-24T17:00;24
2017-07-24T18:00;24
2017-07-24T19:00;27
2017-07-24T20:00;36
2017-07-24T21:00;21
2017-07-24T22:00;18
2017-07-24T23:00;16
2017-07-25T00:00;15
2017-07-25T01:00;14
2017-07-25T02:00;17
2017-07-25T03:00;16
2017-07-25T04:00;17
2017-07-25T05:00;18
2017-07-25T06:00;20
2017-07-25T07:00;22
2017-07-25T08:00;15
2017-07-25T09:00;19
2017-07-25T10:00;15
2017-07-25T11:00;16
2017-07-25T12:00;16
2017-07-25T13:00;14
2017-07-25T14:00;12
2017-07-25T15:00;8
2017-07-25T16:00;20
2017-07-25T17:00;25
2017-07-25T18:00;28
2017-07-25T19:00;15
2017-07-25T20:00;12
2017-07-25T21:00;11
2017-07-25T22:00;13
2017-07-25T23:00;nan
2017-07-27T00:00;nan
2017-07-27T01:00;nan
2017-07-27T02:00;nan
2017-07-27T03:00;nan
2017-07-27T04:00;nan
2017-07-27T05:00;nan
2017-07-27T06:00;nan
2017-07-27T07:00;nan
2017-07-27T08:00;nan
2017-07-27T09:00;nan
2017-07-27T10:00;nan
2017-07-27T11:00;nan
2017-07-27T12:00;nan
2017-07-27T13:00;nan
2017-07-27T14:00;nan
2017-07-27T15:00;nan
2017-07-27T16:00;nan
2017-07-27T17:00;nan
2017-07-27T18:00;39
2017-07-27T19:00;37
2017-07-27T20:00;37
2017-07-27T21:00;33
2017-07-27T22:00;30
2017-07-27T23:00;28
2017-07-28T00:00;29
2017-07-28T01:00;27
2017-07-28T02:00;24
2017-07-28T03:00;25
2017-07-28T04:00;25
2017-07-28T05:00;22
2017-07-28T06:00;24
2017-07-28T07:00;31
2017-07-28T08:00;36
2017-07-28T09:00;36
2017-07-28T10:00;32
2017-07-28T11:00;26
2017-07-28T12:00;35
2017-07-28T13:00;29
2017-07-28T14:00;30
2017-07-28T15:00;27
2017-07-28T16:00;28
2017-07-28T17:00;29
2017-07-28T18:00;26
2017-07-28T19:00;27
2017-07-28T20:00;21
2017-07-28T21:00;20
2017-07-28T22:00;17
2017-07-28T23:00;32
2017-07-29T00:00;17
2017-07-29T01:00;21
2017-07-29T02:00;21
2017-07-29T03:00;20
2017-07-29T04:00;22
2017-07-29T05:00;26
2017-07-29T06:00;28
2017-07-29T07:00;25
2017-07-29T08:00;29
2017-07-29T09:00;30
2017-07-29T10:00;24
2017-07-29T11:00;21
2017-07-29T12:00;16
2017-07-29T13:00;18
2017-07-29T14:00;22
2017-07-29T15:00;26
2017-07-29T16:00;26
2017-07-29T17:00;23
2017-07-29T18:00;21
2017-07-29T19:00;22
2017-07-29T20:00;23
2017-07-29T21:00;25
2017-07-29T22:00;26
2017-07-29T23:00;32
2017-07-30T00:00;26
2017-07-30T01:00;27
2017-07-30T02:00;25
2017-07-30T03:00;24
2017-07-30T04:00;24
2017-07-30T05:00;24
2017-07-30T06:00;25
2017-07-30T07:00;28
2017-07-30T08:00;27
2017-07-30T09:00;27
2017-07-30T10:00;30
2017-07-30T11:00;14
2017-07-30T12:00;12
2017-07-30T13:00;19
2017-07-30T14:00;24
2017-07-30T15:00;26
2017-07-30T16:00;26
2017-07-30T17:00;25
2017-07-30T18:00;24
2017-07-30T19:00;28
2017-07-30T20:00;31
2017-07-30T21:00;33
2017-07-30T22:00;37
2017-07-30T23:00;30
2017-07-31T00:00;21
2017-07-31T01:00;23
2017-07-31T02:00;29
2017-07-31T03:00;27
2017-07-31T04:00;27
2017-07-31T05:00;27
2017-07-31T06:00;32
2017-07-31T07:00;36
2017-07-31T08:00;34
2017-07-31T09:00;31
2017-07-31T10:00;25
2017-07-31T11:00;24
2017-07-31T12:00;32
2017-07-31T13:00;35
2017-07-31T14:00;36
2017-07-31T15:00;33
2017-07-31T16:00;31
2017-07-31T17:00;31
2017-07-31T18:00;32
2017-07-31T19:00;38
2017-07-31T20:00;40
2017-07-31T21:00;38
2017-07-31T22:00;34
2017-07-31T23:00;32
2017-08-01T00:00;28
2017-08-01T01:00;27
2017-08-01T02:00;30
2017-08-01T03:00;28
2017-08-01T04:00;29
2017-08-01T05:00;31
2017-08-01T06:00;34
2017-08-01T07:00;41
2017-08-01T08:00;40
2017-08-01T09:00;43
2017-08-01T10:00;36
2017-08-01T11:00;38
2017-08-01T12:00;48
2017-08-01T13:00;60
2017-08-01T14:00;61
2017-08-01T15:00;52
2017-08-01T16:00;37
2017-08-01T17:00;32
2017-08-01T18:00;29
2017-08-01T19:00;25
2017-08-01T20:00;27
2017-08-01T21:00;24
2017-08-01T22:00;27
2017-08-01T23:00;27
2017-08-02T00:00;29
2017-08-02T01:00;26
2017-08-02T02:00;18
2017-08-02T03:00;21
2017-08-02T04:00;25
2017-08-02T05:00;25
2017-08-02T06:00;27
2017-08-02T07:00;31
2017-08-02T08:00;39
2017-08-02T09:00;44
2017-08-02T10:00;42
2017-08-02T11:00;37
2017-08-02T12:00;39
2017-08-02T13:00;43
2017-08-02T14:00;42
2017-08-02T15:00;62
2017-08-02T16:00;54
2017-08-02T17:00;50
2017-08-02T18:00;59
2017-08-02T19:00;59
2017-08-02T20:00;61
2017-08-02T21:00;71
2017-08-02T22:00;78
2017-08-02T23:00;61
2017-08-03T00:00;59
2017-08-03T01:00;55
2017-08-03T02:00;54
2017-08-03T03:00;52
2017-08-03T04:00;45
2017-08-03T05:00;nan
2017-08-03T06:00;nan
2017-08-03T07:00;nan
2017-08-03T08:00;nan
2017-08-03T09:00;nan
2017-08-03T10:00;nan
2017-08-03T11:00;nan
2017-08-03T12:00;nan
2017-08-03T13:00;nan
2017-08-03T14:00;nan
2017-08-03T15:00;nan
2017-08-03T16:00;nan
2017-08-03T17:00;nan
2017-08-03T18:00;nan
2017-08-03T19:00;nan
2017-08-03T20:00;nan
2017-08-03T21:00;nan
2017-08-03T22:00;nan
2017-08-03T23:00;nan
